-- Merging decision tree log ---
manifest
ADDED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Android\e-kin\app\src\main\AndroidManifest.xml:2:1-22:12
MERGED from [:feature:onboarding] C:\Android\e-kin\feature\onboarding\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:auth] C:\Android\e-kin\feature\auth\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:feature:map] C:\Android\e-kin\feature\map\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:profile] C:\Android\e-kin\feature\profile\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature:plants] C:\Android\e-kin\feature\plants\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] C:\Android\e-kin\core\ui\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\56224f61f403c0b1747a58248ed5d1e9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e7349daacb9330d607b9cdba8b400987\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e7349daacb9330d607b9cdba8b400987\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\afdd2711e5fa856e53754e2a6dcebc65\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\afdd2711e5fa856e53754e2a6dcebc65\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a7fedb8780b8459fc5d623f3bdd0c8fb\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a7fedb8780b8459fc5d623f3bdd0c8fb\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\80fdc08afe599c5ea35b94d45f39bfde\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\80fdc08afe599c5ea35b94d45f39bfde\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\34aaaa0b37ef4bc9412360f83269bff6\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\34aaaa0b37ef4bc9412360f83269bff6\transformed\jetified-maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\bf8da6aff6adaaccb48054ea3b9703eb\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d2d44742c22208bfa0981f4676118393\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d2d44742c22208bfa0981f4676118393\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\3896ed6eb609e807d41510c317611cd5\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\3896ed6eb609e807d41510c317611cd5\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e3d54e6e53735b5e83715de0b56b57f4\transformed\jetified-firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e3d54e6e53735b5e83715de0b56b57f4\transformed\jetified-firebase-crashlytics-ktx-19.2.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\58058e75e4ac9c46ef44d225723c3bc7\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\58058e75e4ac9c46ef44d225723c3bc7\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d488e3429c0551d67115abb8db13d589\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d488e3429c0551d67115abb8db13d589\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\353af4193634141bae5333516f708906\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\353af4193634141bae5333516f708906\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1b4de3c0bea1baf836cc25112e5cd15e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1b4de3c0bea1baf836cc25112e5cd15e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.2.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\519c43aed31c2a75624b248dc6e0bd4b\transformed\jetified-firebase-crashlytics-19.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\70cdb2a4498ca99f782924d96c860750\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\70cdb2a4498ca99f782924d96c860750\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cce065920bc54f89c22a6a4f9632fccc\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cce065920bc54f89c22a6a4f9632fccc\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.6] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d93132451f9e3d646d3fbb87df925386\transformed\jetified-firebase-sessions-2.0.6\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9dc125e7cc7a9f7e5057b08e78ec9517\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\9dc125e7cc7a9f7e5057b08e78ec9517\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\7c2c243ee3c7c0b24226e250ed1ef3ed\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\669c3e925268187da70ecf7cad8010a7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\669c3e925268187da70ecf7cad8010a7\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\67b06a3899c4836b414c9160fb44d784\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\67b06a3899c4836b414c9160fb44d784\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e59dc698a4b8793c09dd3c495192319f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\e59dc698a4b8793c09dd3c495192319f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1d367bafe84feeb10c755d35c16d12a7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\1d367bafe84feeb10c755d35c16d12a7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\608de64d5311c31dd801f12c903172ee\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\608de64d5311c31dd801f12c903172ee\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6b6537853e65154f60ff56e2a806808e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\6b6537853e65154f60ff56e2a806808e\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2bca637977c10a726bcc0cbc8b2c259c\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2bca637977c10a726bcc0cbc8b2c259c\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5107ebb601f7a71bb52204e340179472\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5107ebb601f7a71bb52204e340179472\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8cf38df7698efd21a1b020b863a5382e\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\8cf38df7698efd21a1b020b863a5382e\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\228c3058fb86cc9a409bb47afa7715a8\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\228c3058fb86cc9a409bb47afa7715a8\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\b243670907a348c449af71a0a5ac21da\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\b243670907a348c449af71a0a5ac21da\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d31342fdac0427f54904b6a14b4a7f7c\transformed\jetified-navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d31342fdac0427f54904b6a14b4a7f7c\transformed\jetified-navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a2b7b0d958158f8b7e0d6712f587ef2e\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\a2b7b0d958158f8b7e0d6712f587ef2e\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2642140241c7aef6cf705e108c38a931\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\2642140241c7aef6cf705e108c38a931\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d206af3c0fb9e3e887026d0d54eff8fb\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d206af3c0fb9e3e887026d0d54eff8fb\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\81299a542ea9b424051ebd1dd204807e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\81299a542ea9b424051ebd1dd204807e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cc64015c028869afc68e6ddf52a27dd8\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\cc64015c028869afc68e6ddf52a27dd8\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\595abed7a33e58c90a6d891200e1303d\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\595abed7a33e58c90a6d891200e1303d\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\088952bc3b2b7e0b55fcf7c1cbde2243\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\088952bc3b2b7e0b55fcf7c1cbde2243\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d627b443f96c0dd5cbd345470252b797\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\d627b443f96c0dd5cbd345470252b797\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\81936caa6744468eca59f02aa69aabc8\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\81936caa6744468eca59f02aa69aabc8\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\91984ee8951e6b1047bad4995df3c6b6\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\91984ee8951e6b1047bad4995df3c6b6\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5fef7f6c62a5a394a81641bc81817b0c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\5fef7f6c62a5a394a81641bc81817b0c\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\abcad42eeba762fc06afc1ebe5f47a71\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\abcad42eeba762fc06afc1ebe5f47a71\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\534b7158603e62731b55495bfa3681c8\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\534b7158603e62731b55495bfa3681c8\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\NEFİSE BEYZA\.gradle\caches\9.0-milestone-1\transforms\13b27b6a7fa74c557e697249bd1a4c8d\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
